r	 b 	 Ax 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
0.000	 0.000 	 0.000 
